feature,type,coefficient,odds_multiplier,count
"Aether Spellbomb × Urza, Lord High Artificer",pair,0.23836989235646489,1.269178565461237,266
"Tamiyo, Collector of Tales × Time Walk",pair,0.23815527894350944,1.268906211944058,393
Solitude × Voice of Victory,pair,0.2356425719878195,1.2657218248704,242
Baleful Strix × Psychic Frog,pair,0.2322709186980935,1.2614614360287486,337
Parallax Wave × Sacred Foundry,pair,-0.23224712617179408,0.7927501897779405,249
"Adeline, Resplendent Cathar × Sunbillow Verge",pair,-0.23123963673126516,0.7935492796928527,249
Animate Dead × Archon of Cruelty,pair,0.22983350282869255,1.2583904740320682,274
Hallowed Fountain × Remand,pair,0.22982428397863688,1.2583788731724501,213
Miscalculation × Quantum Riddler,pair,0.22955154792647386,1.2580357146844283,234
Tolarian Academy × Upheaval,pair,0.22897676394244182,1.2573128236772761,339
Ademi of the Silkchutes × Guide of Souls,pair,-0.22883722352571512,0.795458004816832,245
Death-Greeter's Champion × Generous Plunderer,pair,-0.22821791155173637,0.7959507940634022,253
"Glimmer Lens × Phlage, Titan of Fire's Fury",pair,0.2255635421143309,1.253028651676677,220
Talisman of Progress × Tolarian Academy,pair,0.22491107697661983,1.2522113608207943,258
"Balance × Teferi, Hero of Dominaria",pair,0.22447332799050404,1.2516633265266721,335
Animate Dead × Thoughtseize,pair,0.22426456639005013,1.2514020545601228,215
Hallowed Fountain × Oust,pair,0.2239181940630159,1.250968678577486,240
"Tezzeret, Cruel Captain × Tolarian Academy",pair,0.22247355746763345,1.2491627881864793,271
Mother of Runes × Ocelot Pride,pair,-0.22218599434903047,0.8007664124553746,267
Force of Will × Time Spiral,pair,0.22199100769891655,1.2485601503850101,237
"Preordain × Tamiyo, Inquisitive Student",pair,0.22167753661230327,1.248168824215891,221
Celestial Colonnade × Seachrome Coast,pair,0.22147480703286984,1.247915809122784,225
Retrofitter Foundry × Talisman of Creativity,pair,0.22113259810668642,1.247488834255249,224
"Broadside Bombardiers × Gut, True Soul Zealot",pair,-0.22053600353495326,0.8020887603110506,268
Ancestral Recall × Fractured Identity,pair,-0.22022748994582866,0.8023362537688751,223
"Adeline, Resplendent Cathar × Guide of Souls",pair,-0.21897960396680224,0.8033381028971498,322
Fiery Confluence × Fury,pair,0.2188757920688915,1.244676668372063,244
Fury × Pyrogoyf,pair,-0.21762175952686075,0.804429651982779,243
Karakas × Ocelot Pride,pair,0.2175594858229838,1.2430393705284453,231
Sacred Foundry × Showdown of the Skalds,pair,0.21747218683476613,1.2429308591856174,230
Karakas × Voice of Victory,pair,-0.21730377373322143,0.804685489858341,213
"Snapcaster Mage × Teferi, Hero of Dominaria",pair,0.2172194670768679,1.2426167856877606,212
Hullbreacher × Steam Vents,pair,0.21705032327334275,1.242406622532704,212
Emperor of Bones × Snuff Out,pair,0.2166528431953109,1.2419128887825974,235
Lightning Helix × Sanguine Evangelist,pair,0.21650104765201408,1.2417243862482017,214
"Force of Will × Teferi, Hero of Dominaria",pair,0.21634157977700375,1.2415263868866666,229
Mystic Confluence × Quantum Riddler,pair,0.21540886911881313,1.2403689418577597,243
"Snapcaster Mage × Tamiyo, Inquisitive Student",pair,0.21539942077499083,1.240357222480895,237
Animate Dead × Bitter Triumph,pair,0.21504409559704138,1.2399165706220823,215
Elite Spellbinder × Sanguine Evangelist,pair,-0.21477344088679862,0.8067241901918325,229
"Phelia, Exuberant Shepherd × Thraben Inspector",pair,-0.214589170741066,0.8068728590731228,262
"Mana Drain × Tamiyo, Inquisitive Student",pair,0.21441154775334118,1.2391325120723826,251
Death-Greeter's Champion × Pyrogoyf,pair,-0.21088210112999725,0.8098695439569282,244
"Inspiring Vantage × Laelia, the Blade Reforged",pair,-0.21068198478895941,0.8100316283041051,222
Reanimate × Thoughtseize,pair,-0.21034080775905054,0.8103080396391001,215
Ocelot Pride × Reprieve,pair,-0.2101638991047914,0.8104514028246482,246
Mana Drain × Ponder,pair,-0.20938520264620955,0.8110827442416412,233
"Teferi, Time Raveler × Tundra",pair,0.20862073416399987,1.231977662875389,328
Baleful Strix × Underground Sea,pair,0.20833178766023405,1.2316217386609885,214
Ocelot Pride × Skyclave Apparition,pair,-0.20790488564530665,0.8122842929341428,220
Karakas × Mother of Runes,pair,-0.20703905553822263,0.8129878976876108,233
"Mystical Tutor × Narset, Parter of Veils",pair,0.20701722147250287,1.2300037540741864,217
Tinker × Tolarian Academy,pair,0.20658355718518198,1.2294704610162084,291
Spirebluff Canal × Third Path Iconoclast,pair,0.2063115267254793,1.2291360530881408,268
Death-Greeter's Champion × Fury,pair,0.20533043752499833,1.227930752330991,251
Creeping Tar Pit × Toxic Deluge,pair,0.2053215705232703,1.2279198643151603,219
Duress × Psychic Frog,pair,0.20521773680731348,1.2277923714518946,266
"Comet, Stellar Pup × Oust",pair,0.20508521691841863,1.2276296753237184,235
Luminarch Aspirant × Solitude,pair,-0.20466990970839344,0.8149162679683521,235
Guide of Souls × Skyclave Apparition,pair,-0.2033081498806728,0.8160267441343391,241
"Fable of the Mirror-Breaker × Inti, Seneschal of the Sun",pair,-0.20321099720241176,0.8161060271692816,227
Ocelot Pride × Swords to Plowshares,pair,0.20094828408203824,1.2225615442958784,215
Mother of Runes × Voice of Victory,pair,-0.20045036115959852,0.8183621115637674,257
Death-Greeter's Champion × Ocelot Pride,pair,-0.20040730469869722,0.8183973480986019,216
Entomb × Life // Death,pair,0.2003140038060382,1.2217863434954135,245
Misty Rainforest × Time Walk,pair,-0.200034109299181,0.8187028272220448,212
Echo of Eons × Lion's Eye Diamond,pair,0.1996783659872765,1.2210099766592424,452
Fractured Identity × Tundra,pair,0.1996648432082113,1.2209934653227315,330
"The Mightstone and Weakstone × Urza, Lord High Artificer",pair,0.19932226749579635,1.2205752542550619,301
Fractured Identity × Reprieve,pair,-0.19929461048925975,0.8193084809009415,221
Staff of the Storyteller × Thraben Inspector,pair,-0.19906063403213228,0.8195002022248606,243
Time Spiral × Tolarian Academy,pair,0.19839181771023506,1.2194400984561091,249
Remand × Snapcaster Mage,pair,0.1974191956149046,1.2182546206768141,275
"Elspeth, Storm Slayer × Parallax Wave",pair,-0.1972474621425889,0.8209874448608262,250
Force of Negation × Snapcaster Mage,pair,0.1971403707914026,1.2179149883983789,232
Dack Fayden × Volcanic Island,pair,0.19703803288863672,1.2177903559101415,262
Death-Greeter's Champion × Sacred Foundry,pair,-0.19626350919142047,0.8217956554354525,229
Mystic Confluence × Time Spiral,pair,0.19613962542711844,1.2166967752818807,265
Glimmer Lens × Mother of Runes,pair,-0.19602774052691335,0.8219894319419487,298
"Snapcaster Mage × Teferi, Time Raveler",pair,-0.19502182320921743,0.8228167013590614,232
"Time Spiral × Urza, Lord High Artificer",pair,0.1949643581416001,1.2152676713195596,239
Grim Monolith × Tinker,pair,0.19477482999830006,1.2150373657195876,217
"Consult the Star Charts × Narset, Parter of Veils",pair,0.19458077785282712,1.2148016079873267,246
"Fractured Identity × Tamiyo, Inquisitive Student",pair,0.1943069873681422,1.2144690523936357,245
Mother of Runes × Sage of the Skies,pair,-0.1936674717733662,0.8239318393138794,235
Lightning Helix × Plateau,pair,-0.1933981142325255,0.8241538014601842,219
Lion's Eye Diamond × Wheel of Fortune,pair,0.19252999736468246,1.2123128693532557,269
Baleful Strix × Snuff Out,pair,-0.19215375600902312,0.8251799823563666,214
Giver of Runes × Parallax Wave,pair,-0.1919149158877304,0.8253770919813472,302
Riverpyre Verge × Wheel of Fortune,pair,0.19184371966732205,1.2114811714892855,231
"Miscalculation × Tamiyo, Inquisitive Student",pair,-0.19178925781285783,0.8254808137943748,276
Preordain × Stock Up,pair,-0.18940251785819498,0.8274533748932636,243
Ancestral Recall × Memory Lapse,pair,0.18899804546981733,1.2080385913327059,263
"Nadu, Winged Wisdom × Oko, Thief of Crowns",pair,0.18850925428744794,1.20744825700816,248
"Phelia, Exuberant Shepherd × Reprieve",pair,-0.18843150887147736,0.8282572297683686,267
Retrofitter Foundry × Upheaval,pair,-0.18820423420765714,0.8284454930447469,231
Steam Vents × Wheel of Fortune,pair,-0.18808612944639774,0.82854334218003,220
Retrofitter Foundry × Tolarian Academy,pair,0.187579809467371,1.2063265218563886,374
Broadside Bombardiers × Fiery Confluence,pair,-0.18744497607155602,0.8290747358742979,221
"Floodfarm Verge × Teferi, Time Raveler",pair,0.1858924795908799,1.204292767365136,346
Luminarch Aspirant × Sacred Foundry,pair,-0.18578293695827058,0.8304538362550788,224
"Narset, Parter of Veils × Remand",pair,0.18521011525807915,1.2034712812427262,244
Ponder × Remand,pair,0.1849646611950975,1.203175920577284,266
Retrofitter Foundry × The Mightstone and Weakstone,pair,0.1847317735742869,1.2028957484253036,229
Force of Negation × Mana Leak,pair,-0.18331107159226367,0.8325091455083501,265
"Brain Freeze × Narset, Parter of Veils",pair,0.18279313389685842,1.2005660259754398,231
"Celestial Colonnade × Teferi, Hero of Dominaria",pair,0.18266707671016538,1.200414695538111,290
Elite Spellbinder × Guide of Souls,pair,-0.1817899728059212,0.8337764377532008,250
Upheaval × Urza's Saga,pair,0.18178179144750806,1.1993524563607942,215
Luminarch Aspirant × Ocelot Pride,pair,-0.18153854079058632,0.8339861022003565,280
Time Spiral × Wheel of Fortune,pair,0.18103557652482782,1.1984578154989993,258
Celestial Colonnade × No More Lies,pair,0.18038751454611993,1.197681392168083,332
Guide of Souls × Oust,pair,-0.1802171352035141,0.8350888645330361,232
"Phlage, Titan of Fire's Fury × Sunbaked Canyon",pair,0.17898354506528247,1.1960010638865368,265
Ancestral Recall × Echo of Eons,pair,-0.17893112024077673,0.8361634921535359,217
Creeping Tar Pit × Psychic Frog,pair,0.17892192389707687,1.195927367174467,327
Luminarch Aspirant × Voice of Victory,pair,-0.1783815040621141,0.8366231874532456,262
Glimmer Lens × Sage of the Skies,pair,-0.17779500102959173,0.8371140134111521,220
"Comet, Stellar Pup × Sunbaked Canyon",pair,-0.17751857072956317,0.8373454490754787,287
Hullbreacher × Snapcaster Mage,pair,0.1770334626923404,1.1936710359054687,234
Miscalculation × Ponder,pair,-0.17661077995034866,0.8381059286791278,239
"Adeline, Resplendent Cathar × Sage of the Skies",pair,-0.17520041253098176,0.8392887999203706,228
Psychic Frog × Spell Pierce,pair,0.1749163262859292,1.1911465447870555,229
Generous Plunderer × Inspiring Vantage,pair,-0.17486884555856372,0.8395671265061465,218
Fractured Identity × Mystic Confluence,pair,-0.17344120932612608,0.8407665789426675,263
Brazen Borrower × Mana Drain,pair,-0.17325158458155263,0.8409260242073514,213
"Kytheon, Hero of Akros × Sanguine Evangelist",pair,-0.1731286360930459,0.8410294211470921,217
Entomb × Necromancy,pair,0.17287361111111182,1.1887158551131372,292
Ancestral Recall × Stock Up,pair,-0.1716080347450276,0.8423092644377205,234
Sanguine Evangelist × Sunbaked Canyon,pair,0.1711656865930538,1.1866873509183065,249
Fable of the Mirror-Breaker × Lightning Bolt,pair,-0.1707622763952551,0.8430219558710919,247
Retrofitter Foundry × Third Path Iconoclast,pair,0.16983245738577424,1.185106278882058,231
Hullbreacher × Time Spiral,pair,0.16903037285553055,1.1841561045800668,405
"Inspiring Vantage × Phlage, Titan of Fire's Fury",pair,-0.16745188250139859,0.8458173149231699,319
"Malcolm, Alluring Scoundrel × Mana Leak",pair,0.16738060754930892,1.1822041355097326,229
"Retrofitter Foundry × Saheeli, Sublime Artificer",pair,0.1669410362896892,1.1816845867464767,242
"Fury × Gut, True Soul Zealot",pair,-0.16668012388880493,0.8464703336746535,239
Balance × Flooded Strand,pair,0.16569641514814837,1.1802147520106139,230
Animate Dead × Reanimate,pair,-0.16508949872103626,0.8478178220815472,266
"Death-Greeter's Champion × Inti, Seneschal of the Sun",pair,-0.16496404171853934,0.8479241934365451,262
Animate Dead × Emperor of Bones,pair,0.16402559371879982,1.1782444703644797,220
"Kytheon, Hero of Akros × Parallax Wave",pair,0.16376145745666634,1.177933294372439,220
Echo of Eons × Wheel of Fortune,pair,0.1633883180241607,1.1774938430048631,321
Echo of Eons × Underworld Breach,pair,-0.16332848649399037,0.8493121550156434,255
"Memory Lapse × Otawara, Soaring City",pair,0.16305046117319055,1.1770960858393043,221
Fury × Lightning Bolt,pair,-0.16276345828947397,0.8497921759375748,241
Reprieve × Witch Enchanter,pair,0.16257655509502725,1.176538385008987,222
"Counterspell × Narset, Parter of Veils",pair,0.16209592876760456,1.175973045555324,238
Brazen Borrower × Spell Pierce,pair,0.16162543158271542,1.1754198836886394,223
"Ajani, Nacatl Pariah × Phelia, Exuberant Shepherd",pair,-0.16141821678512677,0.8509361209113302,278
Mana Leak × Preordain,pair,0.16106770918091254,1.1747645084636922,239
Miscalculation × Stock Up,pair,0.16067227678565338,1.174300060355211,227
Baleful Strix × Fatal Push,pair,-0.1605397097244967,0.8516840027633401,225
Glimmer Lens × Thraben Inspector,pair,0.16045173840962562,1.1740411106821507,246
Daze × Subtlety,pair,0.15988508000670695,1.173376018879137,228
No More Lies × Reprieve,pair,-0.15983010087135002,0.8522885797530072,220
Guide of Souls × Sunbaked Canyon,pair,-0.1597918132752637,0.8523212124586077,251
Mother of Runes × Showdown of the Skalds,pair,0.15908929648146453,1.172442637008613,221
"Mana Leak × Narset, Parter of Veils",pair,-0.15893311285189635,0.8530534153710745,231
Frantic Search × Underworld Breach,pair,0.15876047945706492,1.1720571812851075,287
"Spell Pierce × Tamiyo, Inquisitive Student",pair,-0.1585710651568501,0.8533623173091041,273
Parallax Wave × Unexpectedly Absent,pair,-0.15831632871561135,0.8535797274788735,236
Emperor of Bones × Necromancy,pair,-0.15789473870193993,0.8539396640353486,213
"Tezzeret, Cruel Captain × The Mightstone and Weakstone",pair,0.15761721844324234,1.1707179796781335,218
Daze × Stock Up,pair,0.1575553005346462,1.170645493513395,234
"Gut, True Soul Zealot × Lightning Bolt",pair,-0.15737155285879176,0.8543865500705046,236
Grim Monolith × Tolarian Academy,pair,0.15718840884996396,1.1702160721964863,220
Baleful Strix × Toxic Deluge,pair,0.15629486736761772,1.1691709026133998,236
"Force of Negation × Teferi, Time Raveler",pair,0.15628466450564302,1.1691589737849097,226
"Stock Up × Teferi, Time Raveler",pair,0.15583139446146063,1.1686291491310994,228
"Adeline, Resplendent Cathar × Staff of the Storyteller",pair,-0.15401941620576914,0.8572553762030873,265
"Giver of Runes × Phlage, Titan of Fire's Fury",pair,-0.15351610899071405,0.8576869476164678,212
"Miscalculation × Teferi, Hero of Dominaria",pair,0.15297638262389618,1.1652974573494221,230
Remand × Time Spiral,pair,0.15278875750835336,1.1650788387891529,227
Mana Drain × Time Spiral,pair,0.152766815938184,1.16505327541051,219
Reprieve × Staff of the Storyteller,pair,-0.1523886810778724,0.8586544731268394,272
Karakas × Swords to Plowshares,pair,-0.1518317812808261,0.8591327908038032,248
Counterspell × Stock Up,pair,0.15176128472286277,1.1638823667658271,236
Mystic Confluence × Snapcaster Mage,pair,0.1511169159429664,1.1631326388817735,252
Oust × Staff of the Storyteller,pair,0.1507685113486015,1.162727468712204,243
Retrofitter Foundry × Urza's Saga,pair,-0.15075686019937176,0.8600567872750803,250
Daze × Memory Lapse,pair,-0.150154862187771,0.8605746956251412,257
"Mystic Confluence × Teferi, Time Raveler",pair,-0.14991432289070203,0.8607817225555602,273
Glimmer Lens × Solitude,pair,0.14933714328348469,1.1610643682834254,213
Deep-Cavern Bat × Thoughtseize,pair,0.14923561745319897,1.1609464962430498,292
Snuff Out × Thoughtseize,pair,-0.14875953842992898,0.8617763140717724,246
Force of Will × Mana Drain,pair,0.1482746020813921,1.1598313447390085,240
Counterspell × Spell Pierce,pair,0.14755118179758006,1.158992602636527,273
Arid Mesa × Parallax Wave,pair,-0.1471620325975264,0.8631541069828206,212
"Counterspell × Tamiyo, Inquisitive Student",pair,0.14702084735086807,1.158378111893071,261
Ponder × Stock Up,pair,-0.1469546304878949,0.8633331455313905,247
"Adeline, Resplendent Cathar × Sanguine Evangelist",pair,-0.14688106998107164,0.8633966550910022,308
Force of Will × Hullbreacher,pair,0.14621597927689858,1.1574461454385576,280
"Urza's Bauble × Urza, Lord High Artificer",pair,0.14609789077789684,1.1573094724304813,259
Mana Leak × No More Lies,pair,-0.1459783081943552,0.8641764485288962,224
Mystical Tutor × Tinker,pair,0.14596332121206904,1.1571537442756181,261
Barrowgoyf × Thoughtseize,pair,0.14588022766102748,1.1570575962566005,222
Guide of Souls × Lightning Helix,pair,-0.14541622197989912,0.864662326737401,212
Consult the Star Charts × Remand,pair,0.1452003820872132,1.1562712431007807,219
"Phlage, Titan of Fire's Fury × Staff of the Storyteller",pair,0.1449364463595241,1.155966102079407,224
Brain Freeze × Dack Fayden,pair,0.14436195808358862,1.1553022038255245,215
Cryptic Command × Hullbreacher,pair,-0.14423363291153513,0.8656854718136775,213
Mox Opal × Upheaval,pair,0.1442088060918257,1.1551252805403431,291
Giver of Runes × Sanguine Evangelist,pair,0.14347850136803145,1.1542819950565566,249
Flash × Mystical Tutor,pair,0.14346361858348886,1.1542648162541573,241
Inspiring Vantage × Reprieve,pair,-0.1432222053704585,0.8665614928830181,213
Brazen Borrower × Hullbreacher,pair,-0.14228213505129678,0.8673765046463692,216
Baleful Strix × Thoughtseize,pair,0.14226946223209505,1.1528872662613736,232
